 FIPS,Micrograms per cubic meter (PM2.5)(2)
0,7.4
6071,15.6
2090,15.5
42003,14.1
6073,13.8
6037,13.4
6029,12.9
6107,12.9
6065,12.7
26163,12.7
18097,12.6
6031,12.3
6063,12.2
39017,12.0
39061,12.0
6019,11.7
30053,11.6
4021,11.3
17119,11.2
42071,11.1
34003,11.0
17043,11.0
39035,10.9
48427,10.9
17031,10.8
42041,10.8
42045,10.8
13095,10.8
13135,10.8
6025,10.8
16055,10.8
22017,10.7
48157,10.7
48201,10.7
48215,10.7
1073,10.7
13245,10.7
29510,10.7
48479,10.7
1117,10.6
6099,10.6
48039,10.5
39023,10.5
21111,10.5
39113,10.5
48339,10.5
39165,10.5
13013,10.4
53005,10.4
16017,10.4
13057,10.4
13117,10.4
53021,10.4
41035,10.4
13297,10.4
22015,10.3
34007,10.3
13073,10.3
39057,10.3
18089,10.3
28089,10.3
5119,10.3
13247,10.3
39151,10.3
17201,10.3
45003,10.2
13015,10.2
18057,10.2
41025,10.2
18063,10.2
13151,10.2
41047,10.2
13217,10.2
13223,10.2
28121,10.2
34039,10.2
18167,10.2
37183,10.2
48489,10.2
48505,10.2
16009,10.1
41005,10.1
13097,10.1
5045,10.1
13153,10.1
13157,10.1
48247,10.1
17093,10.1
1081,10.1
39109,10.1
5125,10.1
48473,10.1
1001,10.0
18011,10.0
42019,10.0
40027,10.0
39041,10.0
48121,10.0
8031,10.0
1051,10.0
18043,10.0
39049,10.0
21117,10.0
6039,10.0
13207,10.0
13211,10.0
13219,10.0
1115,10.0
1121,10.0
41059,10.0
13009,9.9
42007,9.9
48047,9.9
21029,9.9
13035,9.9
40017,9.9
1021,9.9
13059,9.9
39025,9.9
48085,9.9
17037,9.9
13113,9.9
13115,9.9
13133,9.9
13159,9.9
13169,9.9
13177,9.9
41043,9.9
28087,9.9
39097,9.9
40087,9.9
5103,9.9
13225,9.9
13237,9.9
22119,9.9
48491,9.9
1007,9.8
21015,9.8
13033,9.8
42027,9.8
1017,9.8
13053,9.8
28025,9.8
5027,9.8
13077,9.8
13079,9.8
22031,9.8
48131,9.8
47057,9.8
48187,9.8
47063,9.8
13145,9.8
48209,9.8
28049,9.8
13163,9.8
47089,9.8
48249,9.8
18081,9.8
17097,9.8
40079,9.8
39089,9.8
5081,9.8
5085,9.8
13195,9.8
13189,9.8
5091,9.8
22081,9.8
40131,9.8
6077,9.8
5131,9.8
13255,9.8
13285,9.8
39159,9.8
40145,9.8
13319,9.8
17197,9.8
53077,9.8
22013,9.7
1015,9.7
48061,9.7
13045,9.7
39021,9.7
22027,9.7
5019,9.7
48091,9.7
39037,9.7
48139,9.7
39045,9.7
13129,9.7
40051,9.7
17063,9.7
18059,9.7
5057,9.7
5059,9.7
5069,9.7
28067,9.7
17099,9.7
13171,9.7
13175,9.7
1087,9.7
13193,9.7
13205,9.7
26115,9.7
5099,9.7
17141,9.7
13221,9.7
40109,9.7
28105,9.7
13233,9.7
16079,9.7
13261,9.7
1123,9.7
13289,9.7
13293,9.7
1127,9.7
13321,9.7
22005,9.6
48015,9.6
1009,9.6
54009,9.6
5013,9.6
1037,9.6
13081,9.6
5039,9.6
48113,9.6
13089,9.6
41017,9.6
13091,9.6
13093,9.6
53025,9.6
48185,9.6
13141,9.6
5061,9.6
29095,9.6
19103,9.6
17091,9.6
28075,9.6
28081,9.6
48291,9.6
22061,9.6
6047,9.6
13199,9.6
28095,9.6
18109,9.6
28099,9.6
40113,9.6
42099,9.6
13231,9.6
48409,9.6
19163,9.6
39149,9.6
29183,9.6
13263,9.6
13269,9.6
13273,9.6
22111,9.6
13301,9.6
39169,9.6
48021,9.5
13023,9.5
17007,9.5
48041,9.5
37025,9.5
48055,9.5
48067,9.5
1019,9.5
1025,9.5
5029,9.5
5033,9.5
1047,9.5
18029,9.5
22033,9.5
13105,9.5
37067,9.5
13121,9.5
37071,9.5
13131,9.5
5053,9.5
48183,9.5
13143,9.5
18061,9.5
37097,9.5
48251,9.5
41033,9.5
5073,9.5
17103,9.5
22063,9.5
17115,9.5
45065,9.5
21145,9.5
37119,9.5
22069,9.5
21185,9.5
48365,9.5
39129,9.5
13235,9.5
1111,9.5
55105,9.5
37159,9.5
48401,9.5
1113,9.5
28123,9.5
5133,9.5
48453,9.5
48481,9.5
13317,9.5
53001,9.4
6001,9.4
45007,9.4
48013,9.4
39011,9.4
13007,9.4
13011,9.4
1005,9.4
5007,9.4
42013,9.4
48037,9.4
5011,9.4
13047,9.4
28017,9.4
1029,9.4
39027,9.4
13071,9.4
39029,9.4
1043,9.4
13119,9.4
13125,9.4
1065,9.4
13147,9.4
13149,9.4
42061,9.4
13167,9.4
48261,9.4
28079,9.4
42075,9.4
13181,9.4
48297,9.4
40083,9.4
1085,9.4
1091,9.4
13197,9.4
48315,9.4
40089,9.4
17113,9.4
39107,9.4
28101,9.4
6059,9.4
1105,9.4
5105,9.4
41053,9.4
28115,9.4
5115,9.4
12113,9.4
13249,9.4
48423,9.4
1119,9.4
13265,9.4
13275,9.4
40143,9.4
39157,9.4
13295,9.4
48477,9.4
55133,9.4
17195,9.4
13313,9.4
13315,9.4
28159,9.4
39173,9.4
20209,9.4
41071,9.4
5149,9.4
48005,9.3
48025,9.3
1011,9.3
17011,9.3
48051,9.3
13037,9.3
13055,9.3
1023,9.3
5025,9.3
48089,9.3
40037,9.3
13087,9.3
41019,9.3
13099,9.3
13107,9.3
1053,9.3
48149,9.3
40049,9.3
48177,9.3
1063,9.3
13139,9.3
54029,9.3
22049,9.3
28061,9.3
42067,9.3
48257,9.3
28073,9.3
42073,9.3
37109,9.3
17105,9.3
39091,9.3
48321,9.3
48309,9.3
21163,9.3
42087,9.3
1099,9.3
40101,9.3
48347,9.3
28103,9.3
48355,9.3
1107,9.3
5109,9.3
40125,9.3
48397,9.3
48407,9.3
20177,9.3
18145,9.3
48419,9.3
28129,9.3
17177,9.3
13259,9.3
13277,9.3
13287,9.3
48459,9.3
48471,9.3
1129,9.3
42125,9.3
13307,9.3
5145,9.3
1131,9.3
48493,9.3
45001,9.2
28007,9.2
13017,9.2
41003,9.2
42011,9.2
13019,9.2
13021,9.2
42017,9.2
13031,9.2
17015,9.2
48073,9.2
28019,9.2
28023,9.2
1035,9.2
28031,9.2
23005,9.2
42043,9.2
47037,9.2
37059,9.2
17039,9.2
48123,9.2
39047,9.2
12039,9.2
28039,9.2
45047,9.2
48199,9.2
28047,9.2
48213,9.2
17073,9.2
39075,9.2
13155,9.2
39081,9.2
48255,9.2
28069,9.2
48283,9.2
41039,9.2
48287,9.2
5079,9.2
39101,9.2
54051,9.2
40097,9.2
48325,9.2
48331,9.2
13201,9.2
13209,9.2
18107,9.2
39123,9.2
28111,9.2
1109,9.2
48373,9.2
13243,9.2
18135,9.2
22085,9.2
6085,9.2
47157,9.2
28127,9.2
17163,9.2
29189,9.2
48439,9.2
17179,9.2
13271,9.2
13279,9.2
48469,9.2
55127,9.2
28153,9.2
17203,9.2
8001,9.1
18001,9.1
42001,9.1
13001,9.1
48029,9.1
28011,9.1
13029,9.1
1013,9.1
42021,9.1
13043,9.1
29031,9.1
39019,9.1
42029,9.1
17021,9.1
18023,9.1
1031,9.1
13075,9.1
1039,9.1
1041,9.1
1045,9.1
13085,9.1
5041,9.1
5043,9.1
19061,9.1
13103,9.1
17049,9.1
51059,9.1
18047,9.1
42055,9.1
48163,9.1
39055,9.1
48181,9.1
47065,9.1
40061,9.1
1067,9.1
48217,9.1
48225,9.1
17075,9.1
18075,9.1
13165,9.1
17085,9.1
40073,9.1
39083,9.1
28071,9.1
45059,9.1
48285,9.1
28083,9.1
40081,9.1
26093,9.1
5083,9.1
17107,9.1
1095,9.1
48311,9.1
22067,9.1
48343,9.1
39117,9.1
13213,9.1
13215,9.1
48349,9.1
12091,9.1
40111,9.1
48367,9.1
53051,9.1
17147,9.1
13227,9.1
18133,9.1
13239,9.1
55101,9.1
48395,9.1
17173,9.1
21211,9.1
21215,9.1
28133,9.1
13267,9.1
48449,9.1
13283,9.1
48455,9.1
5139,9.1
28145,9.1
37179,9.1
18165,9.1
18173,9.1
28151,9.1
40147,9.1
18177,9.1
28155,9.1
36119,9.1
13309,9.1
48497,9.1
48499,9.1
28163,9.1
39005,9.0
13027,9.0
39015,9.0
28013,9.0
48063,9.0
18015,9.0
48071,9.0
13051,9.0
40023,9.0
17023,9.0
13061,9.0
19045,9.0
17029,9.0
28029,9.0
5031,9.0
17033,9.0
17035,9.0
18027,9.0
48127,9.0
12033,9.0
13109,9.0
48145,9.0
1057,9.0
17053,9.0
48161,9.0
1061,9.0
48175,9.0
55045,9.0
28041,9.0
28043,9.0
21101,9.0
28051,9.0
34017,9.0
48231,9.0
42063,9.0
28057,9.0
19097,9.0
29097,9.0
48241,9.0
13161,9.0
55055,9.0
18083,9.0
47093,9.0
45057,9.0
13179,9.0
48293,9.0
17117,9.0
48313,9.0
17123,9.0
21157,9.0
40091,9.0
1101,9.0
20125,9.0
28097,9.0
17139,9.0
21179,9.0
20133,9.0
48351,9.0
18115,9.0
28107,9.0
40119,9.0
18123,9.0
40123,9.0
17155,9.0
37151,9.0
48387,9.0
39139,9.0
49035,9.0
39143,9.0
29201,9.0
13251,9.0
40133,9.0
42109,9.0
6095,9.0
37167,9.0
28131,9.0
39153,9.0
39161,9.0
48467,9.0
17183,9.0
8123,9.0
22121,9.0
18181,9.0
22127,9.0
18003,8.9
48001,8.9
13003,8.9
13005,8.9
45011,8.9
22011,8.9
47011,8.9
12011,8.9
40013,8.9
48053,8.9
40015,8.9
28015,8.9
19031,8.9
40021,8.9
5017,8.9
18021,8.9
37045,8.9
48097,8.9
48099,8.9
39031,8.9
39033,8.9
37057,8.9
40041,8.9
11001,8.9
17045,8.9
34013,8.9
48147,8.9
28035,8.9
18045,8.9
5047,8.9
48159,8.9
39051,8.9
40047,8.9
5051,8.9
18051,8.9
22043,8.9
21091,8.9
39065,8.9
48223,8.9
40063,8.9
12063,8.9
48239,8.9
17079,8.9
18073,8.9
28065,8.9
18085,8.9
1075,8.9
48277,8.9
48289,8.9
21139,8.9
13183,8.9
28093,8.9
17127,8.9
5097,8.9
41049,8.9
39119,8.9
18111,8.9
29145,8.9
18113,8.9
42097,8.9
40107,8.9
18121,8.9
28109,8.9
18125,8.9
5117,8.9
18137,8.9
39141,8.9
18139,8.9
48405,8.9
13253,8.9
47155,8.9
22099,8.9
22103,8.9
28135,8.9
28137,8.9
48457,8.9
18161,8.9
22115,8.9
28149,8.9
55131,8.9
18179,8.9
17199,8.9
28161,8.9
42133,8.9
17003,8.8
48007,8.8
40005,8.8
54003,8.8
21027,8.8
8014,8.8
34005,8.8
20021,8.8
45021,8.8
17025,8.8
42033,8.8
17027,8.8
28027,8.8
18025,8.8
55025,8.8
18033,8.8
39039,8.8
17041,8.8
22037,8.8
48141,8.8
39043,8.8
17051,8.8
18041,8.8
17055,8.8
39063,8.8
21103,8.8
39069,8.8
39071,8.8
48221,8.8
18069,8.8
5071,8.8
17089,8.8
48259,8.8
55065,8.8
17101,8.8
28077,8.8
28085,8.8
39095,8.8
17121,8.8
28091,8.8
17135,8.8
39125,8.8
39127,8.8
5107,8.8
45077,8.8
18129,8.8
48391,8.8
17159,8.8
48403,8.8
45081,8.8
30089,8.8
4023,8.8
42107,8.8
39147,8.8
22089,8.8
22093,8.8
22095,8.8
40137,8.8
53065,8.8
18155,8.8
18157,8.8
18159,8.8
47173,8.8
12131,8.8
18175,8.8
22117,8.8
13305,8.8
1133,8.8
39175,8.8
40001,8.7
21007,8.7
39013,8.7
18007,8.7
18009,8.7
48031,8.7
48035,8.7
48057,8.7
21041,8.7
18017,8.7
37037,8.7
13063,8.7
5023,8.7
40029,8.7
40035,8.7
13083,8.7
21059,8.7
18031,8.7
48119,8.7
17047,8.7
21073,8.7
21077,8.7
18053,8.7
5055,8.7
28053,8.7
39077,8.7
17077,8.7
41029,8.7
45053,8.7
17081,8.7
18077,8.7
17087,8.7
40069,8.7
19105,8.7
17095,8.7
18087,8.7
20099,8.7
16057,8.7
5077,8.7
30049,8.7
19113,8.7
40095,8.7
18101,8.7
17125,8.7
21149,8.7
17131,8.7
55079,8.7
5095,8.7
40099,8.7
45071,8.7
40103,8.7
21183,8.7
18119,8.7
40117,8.7
42101,8.7
13229,8.7
28113,8.7
5111,8.7
22077,8.7
5113,8.7
17151,8.7
39135,8.7
28117,8.7
40127,8.7
39137,8.7
28119,8.7
48379,8.7
18143,8.7
21209,8.7
5123,8.7
22097,8.7
29207,8.7
21223,8.7
17181,8.7
42119,8.7
18163,8.7
17185,8.7
18169,8.7
13299,8.7
18171,8.7
39167,8.7
26161,8.7
17191,8.7
17193,8.7
39171,8.7
20205,8.7
21239,8.7
6115,8.7
48507,8.7
22001,8.6
45005,8.6
21005,8.6
22007,8.6
24510,8.6
48019,8.6
26021,8.6
40011,8.6
17005,8.6
36005,8.6
29021,8.6
22021,8.6
26027,8.6
45023,8.6
47025,8.6
13067,8.6
21055,8.6
5037,8.6
29069,8.6
12031,8.6
17057,8.6
13123,8.6
21081,8.6
21083,8.6
39059,8.6
13137,8.6
45049,8.6
12059,8.6
21107,8.6
22045,8.6
5063,8.6
1071,8.6
26075,8.6
28059,8.6
21113,8.6
48281,8.6
13173,8.6
40077,8.6
5075,8.6
1083,8.6
29113,8.6
40085,8.6
1093,8.6
18099,8.6
29119,8.6
17129,8.6
18103,8.6
29133,8.6
10003,8.6
29143,8.6
36061,8.6
42095,8.6
18117,8.6
17153,8.6
22083,8.6
17161,8.6
36087,8.6
17165,8.6
5127,8.6
26149,8.6
17175,8.6
18149,8.6
28143,8.6
21225,8.6
45087,8.6
5141,8.6
22113,8.6
53071,8.6
12133,8.6
19183,8.6
21233,8.6
55139,8.6
5147,8.6
37197,8.6
51510,8.5
22003,8.5
24003,8.5
45013,8.5
42009,8.5
21017,8.5
29023,8.5
17013,8.5
26025,8.5
55015,8.5
21039,8.5
24013,8.5
21047,8.5
12019,8.5
55021,8.5
19055,8.5
19057,8.5
47047,8.5
37069,8.5
24021,8.5
18049,8.5
17059,8.5
21085,8.5
45045,8.5
17069,8.5
37085,8.5
26059,8.5
39073,8.5
22047,8.5
18071,8.5
8059,8.5
48245,8.5
18079,8.5
22057,8.5
26087,8.5
1079,8.5
42077,8.5
48299,8.5
19115,8.5
13187,8.5
21143,8.5
22065,8.5
5093,8.5
30063,8.5
6051,8.5
42093,8.5
21177,8.5
36059,8.5
16069,8.5
37135,8.5
45075,8.5
21187,8.5
21191,8.5
17145,8.5
39131,8.5
51153,8.5
18131,8.5
54079,8.5
51760,8.5
34033,8.5
28125,8.5
53061,8.5
18141,8.5
13257,8.5
18151,8.5
6101,8.5
28139,8.5
28147,8.5
17187,8.5
21229,8.5
22123,8.5
22125,8.5
18183,8.5
53075,8.5
28001,8.4
39001,8.4
37003,8.4
28005,8.4
37007,8.4
22009,8.4
45009,8.4
26015,8.4
12005,8.4
48027,8.4
28009,8.4
26023,8.4
28021,8.4
21049,8.4
32003,8.4
5021,8.4
19043,8.4
20037,8.4
18037,8.4
22035,8.4
26045,8.4
1055,8.4
22039,8.4
51600,8.4
51610,8.4
28037,8.4
39053,8.4
55043,8.4
37077,8.4
17067,8.4
51085,8.4
21097,8.4
17071,8.4
55049,8.4
12065,8.4
42065,8.4
22053,8.4
22059,8.4
21123,8.4
18093,8.4
37105,8.4
26091,8.4
18095,8.4
21151,8.4
39099,8.4
40093,8.4
4013,8.4
21155,8.4
47115,8.4
54053,8.4
17109,8.4
39105,8.4
21167,8.4
17133,8.4
48337,8.4
37125,8.4
17137,8.4
12089,8.4
36063,8.4
16075,8.4
40121,8.4
29165,8.4
47149,8.4
6067,8.4
34035,8.4
42111,8.4
48425,8.4
22091,8.4
12109,8.4
47167,8.4
17189,8.4
54099,8.4
47187,8.4
47189,8.4
17001,8.3
37001,8.3
28003,8.3
20001,8.3
2020,8.3
47001,8.3
39007,8.3
24005,8.3
29009,8.3
19011,8.3
21021,8.3
21023,8.3
18013,8.3
19019,8.3
21031,8.3
21033,8.3
12013,8.3
17017,8.3
37035,8.3
13065,8.3
26037,8.3
45029,8.3
42037,8.3
22029,8.3
5035,8.3
40039,8.3
18035,8.3
45035,8.3
21061,8.3
45039,8.3
55039,8.3
22041,8.3
21079,8.3
21089,8.3
21099,8.3
47073,8.3
27053,8.3
19087,8.3
19095,8.3
28055,8.3
39079,8.3
40067,8.3
45055,8.3
53033,8.3
48273,8.3
19111,8.3
53043,8.3
12079,8.3
39103,8.3
1097,8.3
39121,8.3
40105,8.3
20139,8.3
12097,8.3
26139,8.3
40115,8.3
12101,8.3
29157,8.3
53053,8.3
18127,8.3
44007,8.3
37161,8.3
45085,8.3
22107,8.3
48463,8.3
26159,8.3
12129,8.3
21227,8.3
13303,8.3
13311,8.3
48485,8.3
20207,8.3
5003,8.2
21009,8.2
45015,8.2
13025,8.2
37023,8.2
49005,8.2
45017,8.2
22023,8.2
21037,8.2
22025,8.2
24017,8.2
20019,8.2
29043,8.2
42031,8.2
42035,8.2
40031,8.2
40033,8.2
20035,8.2
55023,8.2
28033,8.2
20045,8.2
13101,8.2
18039,8.2
48143,8.2
19065,8.2
21067,8.2
1059,8.2
42057,8.2
48171,8.2
40053,8.2
17061,8.2
20073,8.2
17065,8.2
48203,8.2
26067,8.2
5067,8.2
54035,8.2
20087,8.2
28063,8.2
54037,8.2
19107,8.2
48265,8.2
29109,8.2
20103,8.2
16059,8.2
21137,8.2
42081,8.2
20111,8.2
41045,8.2
21161,8.2
13191,8.2
34025,8.2
39111,8.2
39115,8.2
19139,8.2
48361,8.2
48363,8.2
17149,8.2
22075,8.2
20149,8.2
5121,8.2
37153,8.2
37157,8.2
17167,8.2
5135,8.2
22101,8.2
37169,8.2
39163,8.2
29219,8.2
40149,8.2
28157,8.2
27169,8.2
25027,8.2
40003,8.1
19005,8.1
53003,8.1
29011,8.1
35001,8.1
29017,8.1
29019,8.1
19017,8.1
20015,8.1
37027,8.1
21035,8.1
13039,8.1
17019,8.1
48077,8.1
20031,8.1
1033,8.1
51570,8.1
42039,8.1
45031,8.1
51053,8.1
37063,8.1
20049,8.1
21087,8.1
12047,8.1
48193,8.1
51670,8.1
1069,8.1
27055,8.1
5065,8.1
20085,8.1
19101,8.1
37101,8.1
26081,8.1
12069,8.1
21125,8.1
45063,8.1
21141,8.1
42079,8.1
51683,8.1
51685,8.1
12083,8.1
29127,8.1
47121,8.1
21173,8.1
37127,8.1
21181,8.1
54069,8.1
55087,8.1
29155,8.1
29163,8.1
51143,8.1
51149,8.1
27123,8.1
20161,8.1
17169,8.1
17171,8.1
40135,8.1
26155,8.1
51179,8.1
5137,8.1
29209,8.1
25025,8.1
18153,8.1
37171,8.1
29213,8.1
21217,8.1
28141,8.1
37181,8.1
42121,8.1
55123,8.1
20197,8.1
51013,8.0
12003,8.0
21011,8.0
5005,8.0
20011,8.0
42025,8.0
5015,8.0
21045,8.0
37033,8.0
13049,8.0
45027,8.0
12023,8.0
51590,8.0
20043,8.0
9001,8.0
27045,8.0
21069,8.0
29071,8.0
21075,8.0
51075,8.0
47069,8.0
21105,8.0
41031,8.0
55057,8.0
40075,8.0
22055,8.0
1077,8.0
45061,8.0
21135,8.0
29111,8.0
12077,8.0
54043,8.0
5087,8.0
12081,8.0
45069,8.0
47109,8.0
51117,8.0
42085,8.0
55081,8.0
17143,8.0
37145,8.0
51730,8.0
54073,8.0
51145,8.0
29173,8.0
55103,8.0
29181,8.0
21201,8.0
47147,8.0
21203,8.0
21213,8.0
51177,8.0
12119,8.0
12121,8.0
40141,8.0
55121,8.0
21221,8.0
48465,8.0
29217,8.0
37185,8.0
5143,8.0
27163,8.0
21235,8.0
19191,8.0
21001,7.9
55001,7.9
21003,7.9
29003,7.9
48009,7.9
5001,7.9
20005,7.9
29007,7.9
5009,7.9
17009,7.9
55011,7.9
29027,7.9
47013,7.9
51033,7.9
29045,7.9
16035,7.9
29051,7.9
48093,7.9
40043,7.9
21065,7.9
13111,7.9
51061,7.9
51630,7.9
48167,7.9
16045,7.9
27049,7.9
55047,7.9
47059,7.9
51083,7.9
37083,7.9
12053,7.9
37093,7.9
48237,7.9
21109,7.9
17083,7.9
40071,7.9
21121,7.9
18091,7.9
30047,7.9
47097,7.9
19123,7.9
55071,7.9
5089,7.9
21169,7.9
34023,7.9
42089,7.9
37123,7.9
26121,7.9
9009,7.9
37131,7.9
47131,7.9
47139,7.9
55097,7.9
19157,7.9
36079,7.9
47143,7.9
45079,7.9
8103,7.9
26145,7.9
26151,7.9
55117,7.9
18147,7.9
19171,7.9
12123,7.9
21219,7.9
1125,7.9
54095,7.9
6111,7.9
27157,7.9
19179,7.9
47183,7.9
54103,7.9
37193,7.9
37195,7.9
55141,7.9
4027,7.9
20003,7.8
8013,7.8
21019,7.8
12007,7.8
48049,7.8
51025,7.8
19023,7.8
47021,7.8
19037,7.8
55017,7.8
12017,7.8
21051,7.8
47029,7.8
6013,7.8
41011,7.8
34011,7.8
55027,7.8
36027,7.8
42047,7.8
20059,7.8
47051,7.8
5049,7.8
20061,7.8
6021,7.8
19075,7.8
47067,7.8
47075,7.8
47079,7.8
51089,7.8
12057,7.8
34019,7.8
55053,7.8
19099,7.8
54039,7.8
47103,7.8
55073,7.8
55077,7.8
19127,7.8
17111,7.8
48329,7.8
48333,7.8
47123,7.8
26117,7.8
29139,7.8
47125,7.8
20127,7.8
20131,7.8
26125,7.8
22071,7.8
21193,7.8
37149,7.8
19155,7.8
21197,7.8
12107,7.8
36081,7.8
37155,7.8
21205,7.8
21207,7.8
48411,7.8
31153,7.8
37165,7.8
5129,7.8
47153,7.8
22087,7.8
29186,7.8
22105,7.8
55135,7.8
55137,7.8
37191,7.8
54105,7.8
54107,7.8
45091,7.8
51007,7.7
42005,7.7
19013,7.7
16021,7.7
21025,7.7
20013,7.7
51031,7.7
40019,7.7
12015,7.7
20017,7.7
12021,7.7
29057,7.7
48133,7.7
55035,7.7
37065,7.7
45037,7.7
45041,7.7
21071,7.7
51069,7.7
47053,7.7
